"Genus","Species","Common","Front_yard_woody","Front_yard_shady","Front_yard_sunny","Mixed_border","Deciduous_forest","Prairie","Shade_garden","Coniferous_forest","Deer_resistant","Groundcover","Rock_shady","Type","Zone","Full_Sun","Light_Shade","Partial_Shade","Full_Shade","Dry_Soil","Moist_Soil","Hummingbirds","butterfly_nectar","butterfly_larval","Rock_sunny"
"Baptisia","lactea","white wild indigo",0,0,0,1,0,1,0,0,1,0,0,,,,,,,,0,0,0,0,1
"Baptisia","SPECIES","wild indigos",0,0,0,1,0,0,0,0,1,0,0,,,,,,,,0,0,0,0,1
"Betula","alleghaniensis","yellow birch",0,0,0,0,1,0,0,1,1,0,0,,,,,,,,1,0,0,1,0
"Betula","nigra","river birch",1,0,0,0,1,0,0,1,1,0,0,,,,,,,,1,0,0,1,0
"Betula","papyrifera","paper birch",0,0,0,0,1,1,0,1,1,0,0,,,,,,,,0,0,0,1,0
"Betula","SPECIES","birches",0,0,0,0,1,0,0,1,1,0,0,,,,,,,,0,0,0,1,0
"Boltonia","asteroides","boltonia",0,0,1,1,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0
"Bouteloua","curtipendula","side-oats grama",0,0,0,0,0,1,0,0,1,0,0,,,,,,,,0,0,1,0,0
"Calamagrostis","canadensis","blue joint",0,0,0,0,0,0,0,0,0,0,0,"grass",,,,,,,1,0,0,0,0
"Calla","palustris","wild calla",0,0,0,0,0,0,0,1,0,0,0,,,,,,,,0,0,0,0,0
"Caltha","palustris","marsh marigold",0,0,0,0,1,0,0,1,0,0,0,"flower",,,,,,,1,0,0,0,0
"Campanula","americana","tall bellflower",0,0,0,1,1,0,0,0,0,0,0,"flower",,,,,,,1,0,0,0,0
"Campanula","rotundifolia","harebell",0,0,0,1,0,1,0,0,0,0,0,,,,,,,,0,0,0,0,1
"Campanula","SPECIES","harebells, bellflowers",0,0,0,1,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0
"Carex","pensylvanica","Pennsylvainia sedge",0,0,0,0,0,0,1,0,0,0,1,,,,,,,,0,0,0,1,0
"Carex","SPECIES","sedges",0,0,0,0,0,0,1,0,0,0,0,,,,,,,,0,0,0,1,0
"Carpinus","caroliniana","blue beech",1,0,0,0,1,0,0,0,1,0,0,,,,,,,,0,0,0,0,0
"Carya","ovata","shagbark hickory",0,0,0,0,1,0,0,0,0,0,0,,,,,,,,0,0,0,0,0
"Caulophyllum","thalictroides","blue cohosh",0,0,0,0,1,0,1,0,0,0,0,,,,,,,,0,0,0,0,0
"Ceanothus","americanus","New Jersey tea",0,0,0,1,0,1,0,0,0,0,0,,,,,,,,0,1,1,0,0
"Celtis","occidentalis","hackberry",0,0,0,0,1,0,0,0,0,0,0,,,,,,,,0,0,1,0,0
"Cephalanthus","occidentalis","buttonbush",0,0,0,1,0,0,0,0,0,0,0,,,,,,,,1,0,1,0,0
"Chamaedaphne","calyculata","leather leaf",0,0,0,0,0,0,0,1,0,0,0,,,,,,,,0,0,0,0,0
"Chelone","glabra","white turtlehead",0,0,0,0,0,0,0,0,0,0,0,,,,,,,,1,1,1,0,0
"Chelone","SPECIES","turtleheads",0,0,0,0,0,0,0,0,0,0,0,,,,,,,,1,1,0,0,0
"Claytonia","virginica","Virginia spring beauty",0,1,0,0,1,0,1,0,0,0,0,,,,,,,,0,0,0,0,0
"Clematis","virginiana","virgin's bower",1,0,0,0,1,0,0,0,0,0,0,,,,,,,,0,0,0,0,0
"Clintonia","borealis","bluebead lily",0,0,0,0,0,0,0,1,0,0,0,,,,,,,,0,0,0,0,0
"Comptonia","peregrina","sweet fern",0,0,0,0,0,0,0,1,0,1,0,"fern",,,,,,,1,0,0,0,0
"Coreopsis","palmata","stiff tickseed",0,0,0,0,0,1,0,0,1,0,0,,,,,,,,0,0,1,0,1
"Coreopsis","SPECIES","coreopsis, tickseeds",0,0,0,0,0,0,0,0,1,0,0,,,,,,,,0,0,1,0,1
"Cornus","alternifolia","pagoda dogwood",1,0,0,1,0,0,1,1,0,0,0,,,,,,,,0,0,1,0,0
"Cornus","canadensis","bunchberry",1,0,0,0,0,0,1,1,0,0,0,"flower",,,,,,,1,0,1,0,0
"Cornus","racemosa","gray dogwood",1,0,0,0,0,1,1,1,0,0,0,,,,,,,,1,0,1,0,0
"Cornus","stolonifera","red-osier dogwood",1,0,0,0,0,1,1,1,0,0,0,,,,,,,,1,0,1,0,0
"Cornus","SPECIES","dogwoods",1,0,0,0,0,0,1,1,0,0,0,,,,,,,,0,0,1,0,0
"Corylus","americana","American hazelnut",0,0,0,0,0,1,0,1,0,0,0,,,,,,,,0,0,0,0,0
"Corylus","SPECIES","hazelnuts",0,0,0,0,0,0,0,1,0,0,0,,,,,,,,0,0,0,0,0
"Cypripedium","calceolus","yellow lady's slipper",0,0,0,0,0,0,0,1,0,0,0,,,,,,,,0,0,0,0,0
"Cystopteris","bulbifera","bulblet fern",0,0,0,0,0,0,0,0,0,0,1,"fern",,,,,,,1,0,0,0,0
"Dalea","candida","white prairie clover",0,0,0,0,0,1,0,0,0,0,0,,,,,,,,0,0,0,0,0
"Dalea","purpurea","purple prairie clover",0,0,0,1,0,1,0,0,0,0,0,,,,,,,,0,0,1,0,1
"Dentaria","laciniata","cut-laved toothwort",0,0,0,0,1,0,1,0,0,0,0,,,,,,,,0,0,0,0,0
"Deschampsia","caespitosa","tufted hair grass",0,0,0,0,0,0,0,0,0,0,0,"grass",,,,,,,1,0,0,0,0
"Desmodium","canadense","showy tick trefoil",0,0,0,0,0,1,0,0,0,0,0,,,,,,,,0,0,0,0,0
"Dicentra","cucullaria","Dutchman's breeches",0,1,0,0,1,0,1,0,1,0,0,,,,,,,,0,0,0,0,0
"Dicentra","SPECIES","Dutchman's breeches, bleeding hearts",0,1,0,0,0,0,1,0,0,0,0,,,,,,,,0,0,0,0,0
"Dirca","palustris","leatherwood",1,0,0,1,0,0,1,1,1,0,0,,,,,,,,0,0,0,0,0
"Dodecatheon","meadia","prairie shooting star",0,0,0,0,1,1,0,0,0,0,1,,,,,,,,0,0,0,0,1
"Dryopteris","cristata","crested fern",0,0,0,0,0,0,0,1,0,0,0,,,,,,,,0,0,0,0,0
"Dryopteris","marginalis","marginal shield fern",0,0,0,0,0,0,1,0,0,0,1,"fern",,,,,,,1,0,0,0,0
"Echinacea","angustifolia","narrow-leaved purple coneflower",0,0,1,1,0,1,0,0,1,0,0,,,,,,,,0,0,1,0,0
"Echinacea","SPECIES","purple coneflowers",0,0,1,1,0,0,0,0,1,0,0,,,,,,,,0,0,1,0,0
"Elaeagnus","commutata","silverberry",0,0,0,0,0,0,0,0,1,0,0,,,,,,,,0,0,0,0,0
"Elymus","canadensis","nodding wild rye",0,0,0,0,0,1,0,0,0,0,0,,,,,,,,0,0,0,0,0
"Epilobium","angustifolium","fireweed",0,0,0,0,0,0,0,0,0,0,0,"flower",,,,,,,1,1,0,0,0
"Epigaea","repens","trailing arbutus",0,0,0,0,0,0,0,1,0,0,0,,,,,,,,0,0,0,0,0
"Equisetum","hyemale","tall scouring rush",0,0,0,0,0,0,0,0,0,0,0,"flower",,,,,,,1,0,0,0,0
"Eryngium","yuccifolium","rattlesnake master",0,0,0,1,0,1,0,0,1,0,0,,,,,,,,0,0,1,0,0
"Erythronium","americanum","yellow trout lily",0,1,0,0,1,0,1,0,0,0,0,,,,,,,,0,0,0,0,0
"Erythronium","SPECIES","trout lilies",0,1,0,0,0,0,1,0,0,0,0,,,,,,,,0,0,0,0,0
"Eupatorium","purpureum","sweet joe-pye weed",0,0,0,1,0,1,0,0,0,0,0,,,,,,,,1,0,0,0,1
"Eupatorium","SPECIES","Joe-pye weeds",0,0,0,1,0,0,0,0,0,0,0,,,,,,,,1,0,0,0,1
"Euphorbia","corollata","flowering spurge",0,0,1,0,0,1,0,0,1,1,0,,,,,,,,0,0,0,0,1
"Fragaria","virginiana","wild strawberry",0,0,0,0,0,0,0,0,0,1,0,,,,,,,,0,0,1,0,0
"Fraxinus","nigra","black ash",0,0,0,0,1,0,0,0,1,0,0,,,,,,,,1,0,0,0,0
"Fraxinus","pennsylvanica","green ash",0,0,0,0,1,0,0,0,1,0,0,,,,,,,,1,0,0,0,0
"Fraxinus","SPECIES","ashes",0,0,0,0,1,0,0,0,1,0,0,,,,,,,,0,0,0,0,0
"Gaillardia","SPECIES","blanket flowers",0,0,1,1,0,0,0,0,0,0,0,,,,,,,,0,0,1,0,1
"Gaultheria","procumbens","wintergreen",0,0,0,0,0,0,0,1,0,0,1,,,,,,,,0,0,0,0,0
"Gentiana","andrewsii","bottle gentian",0,0,0,1,0,1,0,0,0,0,0,"flower",,,,,,,1,0,0,0,0
"Gentiana","SPECIES","gentians",0,0,0,1,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0
"GENUS","SPECIES","ferns",0,0,0,0,0,0,0,0,0,0,0,"fern",,,,,,,1,0,0,0,0
"Geranium","maculatum","wild geranium",0,1,0,0,1,1,0,0,1,0,0,,,,,,,,0,0,0,0,0
"Geranium","SPECIES","wild geraniums",0,0,0,0,0,0,0,0,1,0,0,,,,,,,,0,0,0,0,0
"Geum","SPECIES","prairie smokes",0,0,0,1,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,1
"Geum","triflorum","prairie smoke",0,0,1,1,0,1,0,0,0,0,0,,,,,,,,0,0,0,0,1
"Gleditsia","tracanthos","honey locust",0,0,0,0,1,0,0,0,1,0,0,,,,,,,,0,0,0,0,0
"Guara","SPECIES","guaras",0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,1
"Gymnocladus","dioica","Kentucky coffee tree",1,0,0,0,1,0,0,0,0,0,0,,,,,,,,0,0,0,0,0
"Hamamelis","SPECIES","witch hazel",0,0,0,0,0,0,0,0,1,0,0,,,,,,,,0,0,0,0,0
"Hamamelis","virginiana","witch hazel",0,0,0,0,0,0,1,0,1,0,0,,,,,,,,0,0,0,0,0
"Helenium","autumnale","autumn sneezeweed",0,0,1,1,0,0,0,0,0,0,0,"flower",,,,,,,1,0,0,0,0
"Helianthus","SPECIES","sunflowers",0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,1,0,0
"Heliopsis","helianthoides","oxeye",0,0,1,1,0,1,0,0,0,0,0,,,,,,,,0,0,1,0,0
"Hepatica","acutiloba","sharp-lobed hepatica",0,1,0,0,1,0,1,0,0,0,1,,,,,,,,0,0,0,0,0
"Hepatica","americana","round-lobed hepatica",0,1,0,0,0,0,1,1,0,0,1,,,,,,,,0,0,0,0,0
"Hepatica","SPECIES","hepaticas",0,1,0,0,0,0,1,0,0,0,1,,,,,,,,0,0,0,0,0
"Heuchera","richardsonii","alumroot",0,0,0,0,0,1,0,0,0,1,0,,,,,,,,0,0,0,0,0
"Heuchera","SPECIES","alumroots",0,0,0,0,0,0,0,0,0,1,0,,,,,,,,0,0,0,0,0
"Hydrophyllum","virginianum","Virginia water-leaf",0,0,0,0,1,0,0,0,0,0,0,,,,,,,,0,0,0,0,0
"Ilex","verticillata","winterberry",1,0,0,0,0,0,0,1,1,0,0,,,,,,,,1,0,0,0,0
"Iris","SPECIES","blue flags",0,0,0,0,0,0,0,0,0,0,0,,,,,,,,1,0,0,0,0
"Iris","versicolor","northern blue flag",0,0,0,0,0,0,0,0,1,0,0,,,,,,,,1,0,0,0,0
"Isopyrum","biternatum","false rue anemone",0,1,0,0,1,0,1,0,0,0,0,,,,,,,,0,0,0,0,0
"Jeffersonia","diphylla","twinleaf",0,0,0,0,1,0,1,0,1,0,0,,,,,,,,0,0,0,0,0
"Juglans","nigra","black walnut",0,0,0,0,1,0,0,0,0,0,0,,,,,,,,0,0,0,0,0
"Juniperus","SPECIES","junipers",1,0,0,0,0,0,0,0,1,1,0,,,,,,,,0,0,0,0,0
"Juniperus","virginiana","easter red cedar",1,0,0,0,0,1,0,0,1,1,0,,,,,,,,0,0,0,0,0
"Kalmia","polifolia","bog laurel",0,0,0,0,0,0,0,1,0,0,0,,,,,,,,0,0,0,0,0
"Larix","laricina","tamarack",0,0,0,0,0,0,0,1,1,0,0,,,,,,,,1,0,0,0,0
"Ledum","groenlandicum","labrador tea",0,0,0,0,0,0,0,1,0,0,0,,,,,,,,1,0,1,0,0
"Liatris","aspera","rough blazing star",0,0,1,1,0,1,0,0,1,0,0,,,,,,,,0,1,1,0,0
"Liatris","ligulistylis","northern plains blazing-star",0,0,1,1,0,0,0,0,0,0,0,"flower",,,,,,,1,1,1,0,0
"Liatris","punctata","dotted blazing star",0,0,1,1,0,0,0,0,0,0,0,,,,,,,,0,1,1,0,1
"Liatris","pycnostachya","great blazing star",0,0,1,1,0,1,0,0,0,0,0,"flower",,,,,,,1,1,1,0,0
"Liatris","SPECIES","blazing star",0,0,1,1,0,0,0,0,0,0,0,,,,,,,,0,1,1,0,0
"Lilium","michiganense","Michigan lily",0,0,0,0,0,1,0,0,0,0,0,"flower",,,,,,,1,1,0,0,0
"Lilium","SPECIES","lilies",0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,1,0,0,0
"Linnaea","borealis","twinflower",0,0,0,0,0,0,0,1,0,0,0,,,,,,,,0,0,0,0,0
"Lobelia","cardinalis","cardinal flower",0,1,0,1,1,0,1,0,1,0,0,"flower",,,,,,,1,1,0,0,0
"Lobelia","siphilitica","great lobelia",0,0,0,1,0,1,0,0,1,0,0,"flower",,,,,,,1,0,0,0,0
"Lobelia","SPECIES","cardinal flower, lobelias",0,0,0,1,0,0,0,0,1,0,0,,,,,,,,0,0,0,0,0
"Lupinus","perennis","wild lupine",0,0,1,1,0,1,0,0,0,0,0,,,,,,,,0,0,1,1,0
"Lysimachia","ciliata","fringed loosestrife",0,0,0,0,0,0,0,0,0,0,0,"flower",,,,,,,1,0,0,0,0
"Maianthemum","canadense","Canada mayflower",0,1,0,0,1,0,1,1,0,1,0,,,,,,,,0,0,0,0,0
"Matteuccia","struthiopteris","ostrich fern",0,1,0,1,1,0,1,1,0,0,0,"fern",,,,,,,1,0,0,0,0
"Mertensia","virginica","Virginia bluebells",0,1,0,1,1,0,1,0,0,0,0,"flower",,,,,,,1,1,0,0,0
"Mitchella","repens","partridgeberry",0,0,0,0,1,0,1,1,0,0,1,,,,,,,,0,0,0,0,0
"Mitella","diphylla","two-leaved miterwort",0,0,0,0,1,0,1,0,0,0,0,,,,,,,,0,0,0,0,0
"Monarda","fistulosa","wild bergamot",0,0,1,1,0,1,0,0,1,0,0,,,,,,,,0,1,1,0,0
"Monarda","SPECIES","wild bergamot, bee balms",0,0,1,1,0,0,0,0,1,0,0,,,,,,,,0,1,1,0,0
"Nymphaea","odorata","American white water lily",0,0,0,0,0,0,0,1,0,0,0,,,,,,,,0,0,0,0,0
"Onoclea","sensibilis","sensitive fern",0,0,0,0,1,0,0,1,0,1,0,"fern",,,,,,,1,0,0,0,0
"Opuntia","SPECIES","prickly pears",0,0,0,0,0,0,0,0,1,1,0,,,,,,,,0,0,0,0,1
"Osmunda","cinnamomea","Cinnamon fern",0,0,0,0,1,0,1,1,0,1,0,,,,,,,,1,0,0,0,0
"Osmunda","SPECIES","ferns",0,0,0,0,0,0,1,1,0,1,0,"fern",,,,,,,1,0,0,0,0
"Ostrya","virginiana","ironwood",1,0,0,0,0,0,1,0,0,0,0,,,,,,,,0,0,0,0,0
"Panicum","virgatum","switch grass",0,0,1,1,0,1,0,0,0,0,0,"grass",,,,,,,1,0,0,0,0
"Parthenocissus","quinquefolia","woodbine",0,0,0,0,1,0,0,0,0,0,0,,,,,,,,0,1,0,0,0
"Penstemon","SPECIES","beardtongues",0,0,0,1,0,0,0,0,1,0,0,,,,,,,,0,1,0,1,1
"Phlox","divaricata","blue phlox",0,1,0,1,1,0,1,0,0,0,1,,,,,,,,0,1,1,0,0
"Phlox","pilosa","prairie phlox",0,0,1,1,0,1,0,0,0,0,0,,,,,,,,0,1,1,0,1
"Phlox","SPECIES","phloxes",0,0,0,1,0,0,0,0,0,0,0,,,,,,,,0,1,1,0,0
"Phyostegia","virginiana","obedient plant",0,0,1,1,0,1,0,0,0,0,0,"flower",,,,,,,1,1,0,0,1
"Physocarpus","opulifolius","ninebark",1,0,0,1,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0
"Picea","SPECIES","spruces",0,0,0,1,0,0,0,1,1,0,0,,,,,,,,0,0,0,0,0
"Picea","mariana","black spruce",0,0,0,1,0,0,0,1,1,0,0,,,,,,,,1,0,0,0,0
"Pinus","SPECIES","pines",0,0,0,1,0,0,0,1,0,0,0,,,,,,,,0,0,0,0,0
"Podophyllum","peltaturn","May apple",0,0,0,0,1,0,1,0,1,0,0,,,,,,,,0,0,0,0,0
"Polemonium","reptans","spreading Jacob's ladder",0,1,0,1,1,0,1,0,0,0,0,,,,,,,,0,0,0,0,0
"Polygonatum","biflorum","giant Solomon's seal",0,1,0,0,1,0,1,0,0,0,0,,,,,,,,0,0,0,0,0
"Polygonatum","SPECIES","Solomon's seals",0,0,0,0,0,0,1,0,0,0,0,,,,,,,,0,0,0,0,0
"Polypodium","virginianum","rock-cap fern",0,0,0,0,0,0,0,1,0,0,1,"fern",,,,,,,1,0,0,0,0
"Polystichum","acrostichoides","Christmas fern",0,1,0,0,1,0,1,0,0,0,0,,,,,,,,0,0,0,0,0
"Polystichum","braunii","Braun's holly fern",0,0,0,0,0,0,0,1,0,0,0,,,,,,,,0,0,0,0,0
"Populus","SPECIES","poplars",0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,1,0
"Potentilla","fruticosa","shrubby cinquefoil",1,0,0,1,0,0,0,0,1,0,0,,,,,,,,0,0,0,0,1
"Potentilla","tridentata","three-toothed cinquefoil",0,0,0,0,0,0,0,1,0,0,0,,,,,,,,0,0,0,0,1
"Prunus","nigra","Canadian plum",1,0,0,1,0,0,0,0,0,0,0,,,,,,,,0,0,1,0,0
"Prunus","americana","wild plum",0,0,0,0,0,1,0,0,0,0,0,,,,,,,,0,0,1,0,0
"Prunus","pumila","sand cherry",0,0,0,0,0,1,0,0,0,0,0,,,,,,,,0,0,1,0,0
"Prunus","serotina","black cherry",0,0,0,0,1,0,0,0,0,0,0,,,,,,,,0,0,1,0,0
"Prunus","SPECIES","plums",0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,1,0,0
"Prunus","virginiana","chokeberry",0,0,0,0,0,1,0,0,0,0,0,,,,,,,,0,0,1,0,0
"Pteridium","aquilinum","bracken",0,0,0,0,0,0,0,1,0,0,0,,,,,,,,0,0,0,0,0
"Pulsatilla","patens","pasque flower",0,0,1,1,0,1,0,0,0,0,0,,,,,,,,0,0,0,0,1
"Pycnanthemum","SPECIES","mountain mints",0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,1,0,0
"Pycnanthemum","virginianum","Virginia mountain mint",0,0,0,0,0,1,0,0,0,0,0,"flower",,,,,,,1,0,1,0,0
"Quercus","SPECIES","oaks",1,0,0,0,0,0,0,0,1,0,0,,,,,,,,0,0,0,1,0
"Quercus","alba","white oak",1,0,0,0,1,1,0,0,1,0,0,,,,,,,,0,0,0,1,0
"Quercus","bicolor","swamp white oak",1,0,0,0,0,0,0,0,1,0,0,,,,,,,,1,0,0,1,0
"Quercus","ellipsoidalis","northern pin oak",1,0,0,0,1,1,0,0,1,0,0,,,,,,,,0,0,0,1,0
"Quercus","macrocarpa","bur oak",1,0,0,0,0,1,0,0,1,0,0,,,,,,,,0,0,0,1,0
"Quercus","rubra","red oak",1,0,0,0,1,0,0,0,1,0,0,,,,,,,,0,0,0,1,0
"Ratibida","pinnata","gray-headed coneflower",0,0,1,1,0,0,0,0,0,0,0,,,,,,,,0,0,1,0,1
"Ratibida","SPECIES","coneflowers",0,0,0,1,0,0,0,0,0,0,0,,,,,,,,0,0,1,0,1
"Rhus","glabra","smooth sumac",0,0,0,0,0,1,0,0,0,0,0,,,,,,,,0,0,0,0,0
"Rhus","typhina","staghorn sumac",0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,1,0,0
"Rosa","acicularis","prickly rose",0,0,0,0,0,0,0,1,0,0,0,,,,,,,,0,0,1,0,0
"Rosa","arkansana","prairie rose",0,0,0,0,0,1,0,0,0,0,0,,,,,,,,0,0,1,0,0
"Rosa","SPECIES","wild roses",0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,1,0,0
"Rubus","parviflorus","thimbleberry",0,0,0,0,0,0,0,1,0,0,0,,,,,,,,0,0,0,0,0
"Rudbeckia","hirta","black-eyed Susan",0,0,1,1,0,1,0,0,1,0,0,,,,,,,,0,0,1,1,0
"Rudbeckia","SPECIES","black-eyed Susans",0,0,0,1,0,0,0,0,1,0,0,,,,,,,,0,0,1,1,0
"Rudbeckia","triloba","three-leaved coneflower",0,0,0,1,0,0,0,0,1,0,0,"flower",,,,,,,1,0,1,1,0
"Ruellia","humilis","wild petunia",0,0,0,1,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,1
"Sanguinaira","canadense","bloodroot",0,1,0,0,1,0,1,0,1,0,0,,,,,,,,0,0,0,0,0
"Salix","SPECIES","willows",0,0,0,0,0,0,0,0,0,0,0,,,,,,,,1,0,0,1,0
"Sambucus","SPECIES","elders",0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,1,0,0
"Sambucus","canadensis","common elder",0,0,0,0,0,0,0,0,0,0,0,,,,,,,,1,0,1,0,0
"Schizachyrium","scoparium","little bluestem",0,0,1,1,0,1,0,0,1,0,0,,,,,,,,0,0,0,1,0
